idData,infoData,Device_idDevice,timeData
128,25,1,"2015-04-03 02:09:14"
129,25,1,"2015-04-03 02:14:16"
130,25,1,"2015-04-03 02:19:17"
131,25,1,"2015-04-03 02:24:18"
132,25,1,"2015-04-03 02:29:20"
133,25,1,"2015-04-03 02:34:21"
134,25,1,"2015-04-03 02:39:23"
135,25,1,"2015-04-03 02:44:25"
136,25,1,"2015-04-03 02:49:27"
137,25,1,"2015-04-03 02:54:29"
138,25,1,"2015-04-03 02:59:31"
139,25,1,"2015-04-03 03:04:33"
140,25,1,"2015-04-03 03:09:35"
141,25,1,"2015-04-03 03:14:37"
142,25,1,"2015-04-03 03:19:39"
143,25,1,"2015-04-03 03:24:41"
144,25,1,"2015-04-03 03:29:43"
145,25,1,"2015-04-03 03:34:46"
146,25,1,"2015-04-03 03:39:48"
147,25,1,"2015-04-03 03:44:50"
148,25,1,"2015-04-03 03:49:51"
149,25,1,"2015-04-03 03:54:53"
150,25,1,"2015-04-03 03:59:55"
151,25,1,"2015-04-03 04:04:57"
152,25,1,"2015-04-03 04:09:59"
153,25,1,"2015-04-03 04:15:00"
154,25,1,"2015-04-03 04:20:01"
155,25,1,"2015-04-03 04:25:02"
156,25,1,"2015-04-03 04:30:04"
157,25,1,"2015-04-03 04:35:05"
158,25,1,"2015-04-03 04:40:07"
159,25,1,"2015-04-03 04:45:09"
160,25,1,"2015-04-03 04:50:11"
161,25,1,"2015-04-03 04:55:12"
162,25,1,"2015-04-03 05:00:13"
163,25,1,"2015-04-03 05:05:15"
164,25,1,"2015-04-03 05:10:17"
165,25,1,"2015-04-03 05:15:19"
166,25,1,"2015-04-03 05:20:21"
167,25,1,"2015-04-03 05:25:23"
168,25,1,"2015-04-03 05:30:25"
169,25,1,"2015-04-03 05:35:27"
170,25,1,"2015-04-03 05:40:28"
171,25,1,"2015-04-03 05:45:30"
172,25,1,"2015-04-03 05:50:32"
173,25,1,"2015-04-03 05:55:36"
174,25,1,"2015-04-03 06:00:38"
175,25,1,"2015-04-03 06:05:40"
176,25,1,"2015-04-03 06:10:42"
177,25,1,"2015-04-03 06:15:44"
178,25,1,"2015-04-03 06:20:46"
179,25,1,"2015-04-03 06:25:48"
180,25,1,"2015-04-03 06:30:50"
181,25,1,"2015-04-03 06:35:52"
182,25,1,"2015-04-03 06:40:54"
183,25,1,"2015-04-03 06:45:56"
184,25,1,"2015-04-03 06:50:58"
185,25,1,"2015-04-03 06:56:00"
186,25,1,"2015-04-03 07:01:02"
187,25,1,"2015-04-03 07:06:04"
188,25,1,"2015-04-03 07:11:06"
189,25,1,"2015-04-03 07:16:08"
190,25,1,"2015-04-03 07:21:10"
191,25,1,"2015-04-03 07:26:11"
192,25,1,"2015-04-03 07:31:13"
193,25,1,"2015-04-03 07:36:14"
194,25,1,"2015-04-03 07:41:16"
195,25,1,"2015-04-03 07:46:17"
196,25,1,"2015-04-03 07:51:18"
197,25,1,"2015-04-03 07:56:20"
198,25,1,"2015-04-03 08:01:21"
199,25,1,"2015-04-03 08:06:23"
200,25,1,"2015-04-03 08:11:25"
201,25,1,"2015-04-03 08:16:27"
202,25,1,"2015-04-03 08:21:29"
203,25,1,"2015-04-03 08:26:31"
204,25,1,"2015-04-03 08:31:33"
205,25,1,"2015-04-03 08:36:35"
206,25,1,"2015-04-03 08:41:37"
207,25,1,"2015-04-03 08:46:39"
208,25,1,"2015-04-03 08:51:41"
209,25,1,"2015-04-03 08:56:43"
210,25,1,"2015-04-03 09:01:44"
211,24,1,"2015-04-03 09:06:46"
212,25,1,"2015-04-03 09:11:48"
213,24,1,"2015-04-03 09:16:50"
214,25,1,"2015-04-03 09:21:52"
215,25,1,"2015-04-03 09:26:54"
216,24,1,"2015-04-03 09:31:56"
217,25,1,"2015-04-03 09:36:58"
218,25,1,"2015-04-03 09:41:59"
219,25,1,"2015-04-03 09:47:01"
220,24,1,"2015-04-03 09:52:05"
221,24,1,"2015-04-03 09:57:07"
222,24,1,"2015-04-03 10:02:09"
223,24,1,"2015-04-03 10:07:11"
224,25,1,"2015-04-03 10:12:12"
225,24,1,"2015-04-03 10:17:14"
226,24,1,"2015-04-03 10:22:16"
227,24,1,"2015-04-03 10:27:18"
228,24,1,"2015-04-03 10:32:20"
229,24,1,"2015-04-03 10:37:22"
230,24,1,"2015-04-03 10:42:23"
231,24,1,"2015-04-03 10:47:24"
232,25,1,"2015-04-03 10:52:26"
233,24,1,"2015-04-03 10:57:28"
234,24,1,"2015-04-03 11:02:30"
235,24,1,"2015-04-03 11:07:32"
236,25,1,"2015-04-03 11:12:34"
237,25,1,"2015-04-03 11:17:36"
238,24,1,"2015-04-03 11:22:38"
239,24,1,"2015-04-03 11:27:40"
240,24,1,"2015-04-03 11:32:42"
241,24,1,"2015-04-03 11:37:43"
242,24,1,"2015-04-03 11:42:45"
243,24,1,"2015-04-03 11:47:47"
244,24,1,"2015-04-03 11:52:49"
245,24,1,"2015-04-03 11:57:51"
246,25,1,"2015-04-03 12:02:53"
247,25,1,"2015-04-03 12:07:55"
248,25,1,"2015-04-03 12:12:57"
249,25,1,"2015-04-03 12:17:59"
250,25,1,"2015-04-03 12:23:01"
251,25,1,"2015-04-03 12:28:02"
252,26,1,"2015-04-03 12:33:04"
253,26,1,"2015-04-03 12:38:06"
254,26,1,"2015-04-03 12:43:07"
255,26,1,"2015-04-03 12:48:09"
256,26,1,"2015-04-03 12:53:11"
257,26,1,"2015-04-03 12:58:12"
258,26,1,"2015-04-03 13:03:13"
259,26,1,"2015-04-03 13:08:15"
260,26,1,"2015-04-03 13:13:17"
261,26,1,"2015-04-03 13:18:19"
262,26,1,"2015-04-03 13:23:21"
263,26,1,"2015-04-03 13:28:22"
264,26,1,"2015-04-03 13:33:23"
265,26,1,"2015-04-03 13:38:24"
266,26,1,"2015-04-03 13:43:26"
267,26,1,"2015-04-03 13:48:27"
268,25,1,"2015-04-03 13:53:31"
269,25,1,"2015-04-03 13:58:33"
270,26,1,"2015-04-03 14:03:35"
271,26,1,"2015-04-03 14:08:36"
272,26,1,"2015-04-03 14:13:38"
273,26,1,"2015-04-03 14:18:39"
274,26,1,"2015-04-03 14:23:40"
275,26,1,"2015-04-03 14:28:42"
276,27,1,"2015-04-03 14:33:44"
277,26,1,"2015-04-03 14:38:46"
278,26,1,"2015-04-03 14:43:48"
279,26,1,"2015-04-03 14:48:50"
280,27,1,"2015-04-03 14:53:52"
281,27,1,"2015-04-03 14:58:54"
282,27,1,"2015-04-03 15:03:56"
283,27,1,"2015-04-03 15:08:58"
284,27,1,"2015-04-03 15:14:00"
285,27,1,"2015-04-03 15:19:01"
286,27,1,"2015-04-03 15:24:03"
287,27,1,"2015-04-03 15:29:05"
288,27,1,"2015-04-03 15:34:07"
289,27,1,"2015-04-03 15:39:08"
290,27,1,"2015-04-03 15:44:10"
291,27,1,"2015-04-03 15:49:12"
292,27,1,"2015-04-03 15:54:14"
293,27,1,"2015-04-03 15:59:15"
294,27,1,"2015-04-03 16:04:17"
295,27,1,"2015-04-03 16:09:19"
296,27,1,"2015-04-03 16:14:21"
297,27,1,"2015-04-03 16:19:23"
298,27,1,"2015-04-03 16:24:25"
299,27,1,"2015-04-03 16:29:27"
300,27,1,"2015-04-03 16:34:29"
301,27,1,"2015-04-03 16:39:30"
302,27,1,"2015-04-03 16:44:32"
303,27,1,"2015-04-03 16:49:34"
304,27,1,"2015-04-03 16:54:36"
305,27,1,"2015-04-03 16:59:37"
306,27,1,"2015-04-03 17:04:38"
307,27,1,"2015-04-03 17:09:40"
308,26,1,"2015-04-03 17:14:42"
309,26,1,"2015-04-03 17:19:44"
310,27,1,"2015-04-03 17:24:45"
311,26,1,"2015-04-03 17:29:47"
312,26,1,"2015-04-03 17:34:49"
313,26,1,"2015-04-03 17:39:51"
314,26,1,"2015-04-03 17:44:53"
315,27,1,"2015-04-03 17:49:55"
316,26,1,"2015-04-03 17:54:56"
317,26,1,"2015-04-03 17:59:58"
318,26,1,"2015-04-03 18:05:00"
319,26,1,"2015-04-03 18:10:02"
320,26,1,"2015-04-03 18:15:04"
321,26,1,"2015-04-03 18:20:05"
322,26,1,"2015-04-03 18:25:07"
323,26,1,"2015-04-03 18:30:10"
324,26,1,"2015-04-03 18:35:12"
325,26,1,"2015-04-03 18:40:14"
326,26,1,"2015-04-03 18:45:16"
327,26,1,"2015-04-03 18:50:18"
328,26,1,"2015-04-03 18:55:19"
329,26,1,"2015-04-03 19:00:21"
330,26,1,"2015-04-03 19:05:23"
331,26,1,"2015-04-03 19:10:25"
332,26,1,"2015-04-03 19:15:26"
333,26,1,"2015-04-03 19:20:28"
334,26,1,"2015-04-03 19:25:30"
335,26,1,"2015-04-03 19:30:32"
336,26,1,"2015-04-03 19:35:34"
337,26,1,"2015-04-03 19:40:36"
338,26,1,"2015-04-03 19:45:38"
339,26,1,"2015-04-03 19:50:40"
340,26,1,"2015-04-03 19:55:42"
341,26,1,"2015-04-03 20:00:44"
342,26,1,"2015-04-03 20:05:45"
343,26,1,"2015-04-03 20:10:47"
344,26,1,"2015-04-03 20:15:49"
345,26,1,"2015-04-03 20:20:51"
346,26,1,"2015-04-03 20:25:53"
347,26,1,"2015-04-03 20:30:54"
348,26,1,"2015-04-03 20:35:56"
349,26,1,"2015-04-03 20:40:57"
350,26,1,"2015-04-03 20:45:59"
351,26,1,"2015-04-03 20:51:01"
352,26,1,"2015-04-03 20:56:03"
353,26,1,"2015-04-03 21:01:05"
354,26,1,"2015-04-03 21:06:07"
355,26,1,"2015-04-03 21:11:08"
356,26,1,"2015-04-03 21:16:09"
357,26,1,"2015-04-03 21:21:10"
358,26,1,"2015-04-03 21:26:12"
359,26,1,"2015-04-03 21:31:14"
360,25,1,"2015-04-03 21:36:16"
361,26,1,"2015-04-03 21:41:18"
362,25,1,"2015-04-03 21:46:20"
363,26,1,"2015-04-03 21:51:22"
364,25,1,"2015-04-03 21:56:24"
365,25,1,"2015-04-03 22:01:26"
366,25,1,"2015-04-03 22:06:27"
367,25,1,"2015-04-03 22:11:28"
368,25,1,"2015-04-03 22:16:30"
369,25,1,"2015-04-03 22:21:32"
370,25,1,"2015-04-03 22:26:34"
371,25,1,"2015-04-03 22:31:36"
372,25,1,"2015-04-03 22:36:38"
373,25,1,"2015-04-03 22:41:40"
374,25,1,"2015-04-03 22:46:41"
375,25,1,"2015-04-03 22:51:43"
376,25,1,"2015-04-03 22:56:44"
377,24,1,"2015-04-03 23:01:46"
378,24,1,"2015-04-03 23:06:48"
379,24,1,"2015-04-03 23:11:49"
380,24,1,"2015-04-03 23:16:51"
381,24,1,"2015-04-03 23:21:53"
382,24,1,"2015-04-03 23:26:55"
383,24,1,"2015-04-03 23:31:56"
384,24,1,"2015-04-03 23:36:58"
385,24,1,"2015-04-03 23:42:00"
386,24,1,"2015-04-03 23:47:02"
387,24,1,"2015-04-03 23:52:04"
388,24,1,"2015-04-03 23:57:05"
389,24,1,"2015-04-04 00:02:06"
390,24,1,"2015-04-04 00:07:08"
391,24,1,"2015-04-04 00:12:11"
392,24,1,"2015-04-04 00:17:13"
393,23,1,"2015-04-04 00:22:15"
394,23,1,"2015-04-04 00:27:17"
395,23,1,"2015-04-04 00:32:19"
396,23,1,"2015-04-04 00:37:21"
397,23,1,"2015-04-04 00:42:23"
398,23,1,"2015-04-04 00:47:25"
399,23,1,"2015-04-04 00:52:27"
400,23,1,"2015-04-04 00:57:29"
401,23,1,"2015-04-04 01:02:31"
402,23,1,"2015-04-04 01:07:32"
403,23,1,"2015-04-04 01:12:34"
404,23,1,"2015-04-04 01:17:36"
405,23,1,"2015-04-04 01:22:38"
406,23,1,"2015-04-04 01:27:40"
407,23,1,"2015-04-04 01:32:42"
408,23,1,"2015-04-04 01:37:44"
409,23,1,"2015-04-04 01:42:46"
410,23,1,"2015-04-04 01:47:48"
411,23,1,"2015-04-04 01:52:50"
412,22,1,"2015-04-04 01:57:52"
413,22,1,"2015-04-04 02:02:53"
414,23,1,"2015-04-04 02:07:55"
415,23,1,"2015-04-04 02:12:56"
416,24,1,"2015-04-04 02:33:55"
417,24,1,"2015-04-04 02:44:29"
418,24,1,"2015-04-04 02:49:31"
419,25,1,"2015-04-04 02:54:33"
420,25,1,"2015-04-04 02:59:35"
421,25,1,"2015-04-04 03:04:37"
422,25,1,"2015-04-04 03:09:39"
423,24,1,"2015-04-04 03:14:41"
424,24,1,"2015-04-04 03:19:42"
425,24,1,"2015-04-04 03:24:44"
426,25,1,"2015-04-04 03:29:46"
427,24,1,"2015-04-04 03:34:47"
428,24,1,"2015-04-04 03:39:49"
429,24,1,"2015-04-04 03:44:51"
430,24,1,"2015-04-04 03:49:53"
431,24,1,"2015-04-04 03:54:54"
432,24,1,"2015-04-04 03:59:56"
433,25,1,"2015-04-04 04:04:58"
434,24,1,"2015-04-04 04:09:59"
435,24,1,"2015-04-04 04:15:01"
436,24,1,"2015-04-04 04:20:02"
437,24,1,"2015-04-04 04:25:03"
438,24,1,"2015-04-04 04:30:05"
439,24,1,"2015-04-04 04:35:07"
440,24,1,"2015-04-04 04:40:09"
441,24,1,"2015-04-04 04:45:11"
442,24,1,"2015-04-04 04:50:12"
443,24,1,"2015-04-04 04:55:13"
444,24,1,"2015-04-04 05:00:15"
445,24,1,"2015-04-04 05:05:17"
446,24,1,"2015-04-04 05:10:19"
447,24,1,"2015-04-04 05:15:21"
448,24,1,"2015-04-04 05:20:22"
449,24,1,"2015-04-04 05:25:24"
450,24,1,"2015-04-04 05:30:26"
451,24,1,"2015-04-04 05:35:27"
452,24,1,"2015-04-04 05:40:28"
453,24,1,"2015-04-04 05:45:30"
454,24,1,"2015-04-04 05:50:32"
455,24,1,"2015-04-04 05:55:34"
456,24,1,"2015-04-04 06:00:36"
457,24,1,"2015-04-04 06:05:38"
458,24,1,"2015-04-04 06:10:39"
459,24,1,"2015-04-04 06:15:40"
460,24,1,"2015-04-04 06:20:41"
461,24,1,"2015-04-04 06:25:43"
462,24,1,"2015-04-04 06:30:44"
463,24,1,"2015-04-04 06:35:46"
464,24,1,"2015-04-04 06:40:47"
465,24,1,"2015-04-04 06:45:48"
466,24,1,"2015-04-04 06:50:50"
467,24,1,"2015-04-04 06:55:52"
468,24,1,"2015-04-04 07:00:54"
469,24,1,"2015-04-04 07:05:56"
470,24,1,"2015-04-04 07:10:58"
471,24,1,"2015-04-04 07:16:00"
472,24,1,"2015-04-04 07:21:02"
473,24,1,"2015-04-04 07:26:04"
474,24,1,"2015-04-04 07:31:06"
475,24,1,"2015-04-04 07:36:08"
476,24,1,"2015-04-04 07:41:10"
477,24,1,"2015-04-04 07:46:12"
478,24,1,"2015-04-04 07:51:14"
479,24,1,"2015-04-04 07:56:15"
480,24,1,"2015-04-04 08:01:16"
481,24,1,"2015-04-04 08:06:18"
482,24,1,"2015-04-04 08:11:20"
483,24,1,"2015-04-04 08:16:22"
484,24,1,"2015-04-04 08:21:23"
485,24,1,"2015-04-04 08:26:24"
486,24,1,"2015-04-04 08:31:26"
487,24,1,"2015-04-04 08:36:28"
488,24,1,"2015-04-04 08:41:29"
489,24,1,"2015-04-04 08:46:31"
490,24,1,"2015-04-04 08:51:33"
491,24,1,"2015-04-04 08:56:34"
492,24,1,"2015-04-04 09:01:36"
493,24,1,"2015-04-04 09:06:38"
494,24,1,"2015-04-04 09:11:40"
495,24,1,"2015-04-04 09:16:41"
496,24,1,"2015-04-04 09:21:43"
497,24,1,"2015-04-04 09:26:45"
498,24,1,"2015-04-04 09:31:47"
499,24,1,"2015-04-04 09:36:49"
500,24,1,"2015-04-04 09:41:51"
501,24,1,"2015-04-04 09:46:53"
502,24,1,"2015-04-04 09:51:54"
503,24,1,"2015-04-04 09:56:56"
504,24,1,"2015-04-04 10:01:58"
505,24,1,"2015-04-04 10:07:00"
506,24,1,"2015-04-04 10:12:01"
507,24,1,"2015-04-04 10:17:03"
508,24,1,"2015-04-04 10:22:04"
509,24,1,"2015-04-04 10:27:05"
510,24,1,"2015-04-04 10:32:06"
511,24,1,"2015-04-04 10:37:08"
512,24,1,"2015-04-04 10:42:10"
513,23,1,"2015-04-04 10:47:11"
514,23,1,"2015-04-04 10:52:12"
515,23,1,"2015-04-04 10:57:13"
516,24,1,"2015-04-04 11:02:15"
517,23,1,"2015-04-04 11:07:17"
518,24,1,"2015-04-04 11:12:19"
519,24,1,"2015-04-04 11:17:21"
520,24,1,"2015-04-04 11:22:22"
521,24,1,"2015-04-04 11:27:23"
522,23,1,"2015-04-04 11:32:25"
523,24,1,"2015-04-04 11:37:26"
524,24,1,"2015-04-04 11:42:28"
525,23,1,"2015-04-04 11:47:30"
526,24,1,"2015-04-04 11:52:32"
527,24,1,"2015-04-04 11:57:34"
528,24,1,"2015-04-04 12:02:35"
529,24,1,"2015-04-04 12:07:37"
530,25,1,"2015-04-04 12:12:38"
531,25,1,"2015-04-04 12:17:40"
532,25,1,"2015-04-04 12:22:43"
533,25,1,"2015-04-04 12:27:45"
534,26,1,"2015-04-04 12:32:47"
535,25,1,"2015-04-04 12:37:51"
536,26,1,"2015-04-04 12:42:53"
537,26,1,"2015-04-04 12:47:54"
538,26,1,"2015-04-04 12:52:56"
539,26,1,"2015-04-04 12:57:58"
540,26,1,"2015-04-04 13:03:00"
541,26,1,"2015-04-04 13:08:02"
542,26,1,"2015-04-04 13:13:03"
543,26,1,"2015-04-04 13:18:05"
544,26,1,"2015-04-04 13:23:07"
545,26,1,"2015-04-04 13:28:08"
546,25,1,"2015-04-04 13:33:09"
547,26,1,"2015-04-04 13:38:10"
548,26,1,"2015-04-04 13:43:12"
549,28,1,"2015-04-04 13:48:14"
550,28,1,"2015-04-04 13:53:16"
551,28,1,"2015-04-04 13:58:18"
552,28,1,"2015-04-04 14:03:19"
553,28,1,"2015-04-04 14:08:24"
554,28,1,"2015-04-04 14:13:25"
555,28,1,"2015-04-04 14:18:27"
556,29,1,"2015-04-04 14:23:29"
557,31,1,"2015-04-04 14:28:31"
558,31,1,"2015-04-04 14:33:33"
559,31,1,"2015-04-04 14:38:35"
560,31,1,"2015-04-04 14:43:37"
561,31,1,"2015-04-04 14:48:39"
562,31,1,"2015-04-04 14:53:41"
563,31,1,"2015-04-04 14:58:43"
564,33,1,"2015-04-04 15:03:45"
565,33,1,"2015-04-04 15:08:47"
566,32,1,"2015-04-04 15:13:49"
567,32,1,"2015-04-04 15:18:50"
568,32,1,"2015-04-04 15:23:52"
569,32,1,"2015-04-04 15:28:54"
570,32,1,"2015-04-04 15:33:56"
571,32,1,"2015-04-04 15:38:59"
572,32,1,"2015-04-04 15:44:01"
573,32,1,"2015-04-04 15:49:03"
574,32,1,"2015-04-04 15:54:05"
575,32,1,"2015-04-04 15:59:06"
576,32,1,"2015-04-04 16:04:08"
577,31,1,"2015-04-04 16:09:09"
578,31,1,"2015-04-04 16:14:11"
579,31,1,"2015-04-04 16:19:12"
580,31,1,"2015-04-04 16:24:14"
581,31,1,"2015-04-04 16:29:16"
582,31,1,"2015-04-04 16:34:18"
583,31,1,"2015-04-04 16:39:20"
584,31,1,"2015-04-04 16:44:21"
585,31,1,"2015-04-04 16:49:23"
586,31,1,"2015-04-04 16:54:25"
587,31,1,"2015-04-04 16:59:27"
588,31,1,"2015-04-04 17:04:29"
589,30,1,"2015-04-04 17:09:30"
590,30,1,"2015-04-04 17:14:32"
591,30,1,"2015-04-04 17:19:34"
592,30,1,"2015-04-04 17:24:36"
593,30,1,"2015-04-04 17:29:38"
594,30,1,"2015-04-04 17:34:40"
595,30,1,"2015-04-04 17:39:42"
596,30,1,"2015-04-04 17:44:44"
597,30,1,"2015-04-04 17:49:45"
598,30,1,"2015-04-04 17:54:47"
599,29,1,"2015-04-04 17:59:49"
600,29,1,"2015-04-04 18:04:51"
601,30,1,"2015-04-04 18:09:53"
602,30,1,"2015-04-04 18:14:54"
603,29,1,"2015-04-04 18:19:56"
604,30,1,"2015-04-04 18:24:57"
605,29,1,"2015-04-04 18:29:59"
606,29,1,"2015-04-04 18:35:01"
607,29,1,"2015-04-04 18:40:02"
608,29,1,"2015-04-04 18:45:04"
609,29,1,"2015-04-04 18:50:05"
610,29,1,"2015-04-04 18:55:06"
611,29,1,"2015-04-04 19:00:07"
612,29,1,"2015-04-04 19:05:09"
613,29,1,"2015-04-04 19:10:14"
614,29,1,"2015-04-04 19:15:16"
615,29,1,"2015-04-04 19:20:18"
616,29,1,"2015-04-04 19:25:20"
617,29,1,"2015-04-04 19:30:22"
618,29,1,"2015-04-04 19:35:24"
619,29,1,"2015-04-04 19:40:25"
620,29,1,"2015-04-04 19:45:26"
621,29,1,"2015-04-04 19:50:27"
622,29,1,"2015-04-04 19:55:29"
623,29,1,"2015-04-04 20:00:30"
624,29,1,"2015-04-04 20:05:32"
625,29,1,"2015-04-04 20:10:34"
